index,p_target_flag,p_target_amt
1348,0.254705273,5350.855123
1353,0.259499315,5102.748649
1363,0.237619637,5017.553355
1371,0.223096473,5483.145477
1372,0.249745915,5682.489924
1378,0.292905119,4516.585392
1381,0.366121999,4892.265402
1382,0.421848417,4322.400151
1393,0.567072358,4272.681557
1394,0.020835063,5280.929645
1398,0.381313501,4619.873748
1404,0.558922545,4522.897565
1405,0.750231346,4601.345691
1419,0.268543714,5255.597132
1421,0.177958384,4284.270226
1426,0.092580424,4497.654811
1431,0.519127102,4431.773665
1435,0.027758387,5920.95416
1437,0.37838456,4474.025522
1438,0.215092717,5066.117934
1442,0.541747524,5536.945161
1464,0.093686694,4827.009195
1471,0.491835949,4436.931674
1473,0.197244723,5153.351609
1476,0.042958448,4649.016621
1478,0.283104565,4072.366007
1479,0.582201052,6011.399982
1487,0.558443663,4513.775248
1492,0.284937498,4413.855758
1496,0.088481345,5189.865613
1497,0.574676394,4299.257036
1515,0.018772371,4957.571274
1519,0.127826244,5562.990596
1522,0.69139255,5559.798455
1526,0.351198361,4304.900649
1537,0.044450191,4889.648209
1538,0.897529337,4919.893758
1540,0.224033848,5393.628937
1543,0.107809982,5140.617226
1548,0.271273223,4962.753061
1549,0.118301493,5035.257771
1556,0.658678931,5261.036851
1564,0.016704598,4813.003788
1570,0.202632231,4870.46751
1577,0.557797032,4389.590144
1585,0.191639791,4836.902929
1590,0.215290782,4338.68745
1592,0.647544967,5090.72683
1594,0.305094017,5491.519324
1596,0.570288866,5305.43101
1598,0.197730987,3073.771537
1603,0.438049615,5418.356159
1607,0.39825356,3073.771537
1612,0.067862272,5382.2608
1627,0.044451291,4471.574497
1629,0.749545659,5233.968889
1630,0.137222327,4623.236317
1640,0.333691451,5844.496501
1641,0.310074728,4940.895206
1646,0.132217205,5826.325794
1662,0.575184876,5263.597454
1668,0.189896524,5742.048355
1671,0.051388717,4845.399576
1672,0.556742751,4158.072922
1673,0.490819564,5784.717111
1686,0.343529269,4464.27349
1688,0.709751596,4717.743498
1696,0.023083607,5188.419389
1701,0.039339604,4080.599236
1707,0.129537802,5165.000376
1708,0.091993707,5309.617293
1713,0.069849426,5192.027738
1715,0.12193682,4809.520398
1717,0.032864706,4478.904118
1721,0.253081024,5411.259548
1724,0.785038568,5560.798999
1725,0.737691725,5406.205392
1730,0.113694155,4889.411362
1731,0.784648217,3408.635443
1734,0.380864409,5144.88658
1740,0.120185416,5373.298576
1748,0.0249211,5150.231324
1749,0.04675395,5089.374225
1750,0.658049434,4866.5861
1763,0.18226092,4984.287074
1768,0.054821084,4811.956069
1773,0.603741002,4231.23944
1777,0.14570948,4995.537481
1778,0.402648393,6017.549738
1780,0.14159755,4187.420792
1782,0.431692674,4251.150253
1784,0.074194082,5183.59925
1786,0.177923192,4948.856119
1787,0.149285257,5037.319142
1792,0.297125975,5669.595904
1800,0.569037966,6048.66846
1801,0.189446033,5244.005347
1803,0.107448872,4138.409725
1804,0.59387727,4670.216121
1807,0.022614382,5495.32511
1818,0.197635254,5765.172068
1821,0.026667061,5407.496643
1822,0.098019705,5434.916844
1828,0.060414825,5585.099254
1833,0.270505362,4866.5861
1844,0.345032378,5257.155028
1847,0.366618806,4122.088569
1850,0.058864037,4953.976283
1854,0.286365662,5064.322589
1858,0.312313169,5102.435013
1864,0.182533096,4038.516456
1867,0.071157559,4569.73704
1876,0.6000464,3960.222191
1880,0.283280552,5562.10944
1881,0.103687638,4952.96471
1891,0.250047577,4525.636739
1894,0.172835722,5294.711518
1895,0.045351848,4713.631866
1901,0.345887069,4871.339568
1905,0.064560284,5313.887495
1912,0.265121076,4814.050073
1918,0.329071495,4882.989579
1921,0.44241367,4566.944115
1923,0.367852812,5309.07038
1924,0.20643829,5085.352489
1931,0.058021447,4778.743229
1941,0.077023949,4581.166198
1950,0.092335555,5217.952537
1951,0.15528724,4544.123464
1954,0.014390778,4762.280558
1961,0.344744442,5883.080261
1966,0.010642661,4672.758737
1979,0.104971102,5043.152119
1982,0.047933985,5444.789152
1987,0.794952946,5057.841692
1997,0.246639986,5615.39406
2004,0.027190267,5184.243694
2011,0.573694598,4527.292885
2015,0.390325104,3137.717246
2025,0.01500574,5161.661249
2033,0.421682056,4440.928652
2034,0.006136152,5336.886964
2035,0.120845643,5346.699838
2036,0.496456734,4595.494998
2053,0.643016897,5292.31623
2059,0.74540898,5602.150559
2060,0.023902384,5675.210891
2073,0.247880384,4809.330471
2084,0.416553106,4468.195136
2089,0.087140681,4813.558949
2092,0.251982125,4445.909273
2109,0.424919347,4525.484067
2129,0.352693138,5457.114008
2134,0.402301752,4702.219548
2135,0.017848107,5151.494495
2148,0.016698683,5095.548306
2149,0.024971226,4306.933391
2150,0.249889901,4874.307403
2165,0.790036657,5728.79574
2166,0.03461779,4962.753061
2168,0.064428092,5968.442781
2170,0.239679756,4699.864173
2171,0.147882397,5251.20965
2172,0.033632177,5341.99798
2176,0.125518758,4573.327045
2182,0.085281094,4133.33123
2189,0.161999069,4200.953391
2191,0.05177086,3905.358545
2197,0.023374339,4591.02841
2202,0.12897799,4858.391006
2203,0.197348543,5896.173991
2204,0.587590929,5410.377989
2206,0.701430059,5358.681324
2218,0.067428474,5318.585308
2219,0.174884427,5274.629159
2221,0.443952039,5479.623649
2226,0.090940303,5303.714655
2228,0.418629623,5103.420475
2232,0.552024602,5560.88133
2236,0.286975586,5349.513295
2241,0.790698975,5998.770891
2245,0.043213074,5200.61559
2251,0.434535011,4150.960266
2255,0.036674123,4604.900129
2256,0.013266863,5350.336946
2259,0.015516545,5024.977182
2263,0.358520624,3796.199651
2264,0.03376372,5475.316838
2267,0.057206686,5253.703325
2273,0.780642306,5364.593512
2277,0.566134293,4586.81732
2287,0.148418978,4588.223596
2289,0.562644098,5828.820854
2291,0.107625787,4915.717364
2296,0.762820783,4507.70205
2299,0.080993856,5500.453297
2306,0.053561105,4666.553879
2314,0.316729995,6035.575505
2317,0.01868125,5299.941865
2318,0.705341878,5251.713075
2321,0.837076248,4776.357877
2324,0.02896748,4457.171107
2340,0.406603062,4287.400514
2343,0.037292178,5140.841045
2349,0.393588895,3540.129442
2352,0.204523054,6004.373868
2353,0.355261411,4490.167849
2365,0.846001482,3987.329313
2370,0.610219745,4730.234797
2378,0.239728934,5356.952629
2390,0.511839895,5303.306939
2399,0.216225524,5568.945555
2402,0.683326625,5585.779647
2403,0.489228,5048.442967
2404,0.094318603,5072.0405
2414,0.11119505,4386.852312
2422,0.289590913,4951.91774
2424,0.114154945,5510.692558
2430,0.619149117,5359.738276
2435,0.319892195,4690.019596
2439,0.049667207,4859.113149
2442,0.483955685,5077.398163
2445,0.333050421,5325.417441
2449,0.244203403,5353.903862
2451,0.283912011,4596.920928
2461,0.805798505,4763.781154
2464,0.138960691,5289.213807
2465,0.437406076,5885.81878
2472,0.053229389,4386.646816
2476,0.34618546,4809.010128
2482,0.211540525,4908.359321
2487,0.205887475,5546.648895
2498,0.292009623,5039.890484
2501,0.075136207,5096.993811
2504,0.329875009,3585.337209
2511,0.265232084,5539.151384
2518,0.021517049,4155.923341
2521,0.138734288,5817.451797
2530,0.090827114,5299.682197
2543,0.513065074,5469.719063
2545,0.424815492,5034.463237
2561,0.348511612,5605.112251
2566,0.544773926,5497.960502
2572,0.174273682,4972.766989
2577,0.081924366,5609.581573
2578,0.246524236,5429.263639
2580,0.26962268,5193.630939
2581,0.198969233,5078.781511
2582,0.052331301,4833.152383
2584,0.026108785,4887.227818
2590,0.02699828,5133.992336
2598,0.006782432,5106.323542
2602,0.160260623,5411.63657
2605,0.007767566,5278.288554
2616,0.178788924,5064.248358
2618,0.17484287,5572.324709
2619,0.337377887,5219.334613
2624,0.039340171,4792.847305
2632,0.196800586,5055.448988
2640,0.168076017,4977.170535
2646,0.021603498,4474.840787
2651,0.10153258,5467.679402
2660,0.040353168,5019.148625
2661,0.031236619,5661.213951
2668,0.057143346,5118.425094
2670,0.303760785,4997.62862
2680,0.437537316,4588.446474
2681,0.017214597,5310.436929
2689,0.32285495,3611.156528
2694,0.059336303,5723.69444
2695,0.795555112,5808.817464
2696,0.409459841,5603.743368
2702,0.047615158,4094.127213
2704,0.118161866,4455.21525
2708,0.0578221,5151.000398
2709,0.035411234,4865.107323
2714,0.422412644,4927.147058
2716,0.083929489,5284.923931
2723,0.097581863,4422.574269
2725,0.446205859,4858.230445
2738,0.051547415,5338.897698
2750,0.380659755,5112.362747
2756,0.314938826,4603.524232
2758,0.073072132,4606.273554
2766,0.324913897,3073.771537
2767,0.320602208,4782.332245
2771,0.187722065,3786.085077
2775,0.400707947,4582.582901
2776,0.164805197,5026.706274
2779,0.945390795,5585.371305
2780,0.336677155,4432.11202
2781,0.278868995,5357.312809
2782,0.460279876,4878.389789
2783,0.13459551,4757.086771
2796,0.232718921,4237.934176
2798,0.278411393,4994.693767
2800,0.065941433,4808.277702
2803,0.12507616,4519.811806
2806,0.004629463,5268.627166
2813,0.122783857,5243.456864
2818,0.122321584,5136.739188
2821,0.487394657,4647.235978
2825,0.321606264,4685.636137
2829,0.04428651,4640.487119
2830,0.513547259,5143.763877
2833,0.083122552,5642.53783
2839,0.869214632,3649.899108
2843,0.064844251,5472.033759
2846,0.062858928,5331.975818
2847,0.051762855,5634.812992
2848,0.124734573,5184.053726
2856,0.695847905,4436.552039
2863,0.442071936,4663.214752
2867,0.289201666,4613.103901
2869,0.251065871,5075.370927
2873,0.007657351,5251.123101
2874,0.452569686,4133.33123
2875,0.607443193,4346.620279
2880,0.557023136,4517.301752
2886,0.601430068,5530.147669
2887,0.231294813,4420.480755
2888,0.247245464,4668.189572
2889,0.594155903,4248.874601
2890,0.484470185,5198.477656
2892,0.254412285,5475.325733
2901,0.167410759,5036.958129
2902,0.121895785,5553.439263
2905,0.299877403,5349.226547
2917,0.394816643,5446.267484
2922,0.519673206,5542.082343
2924,0.093715878,4306.933391
2930,0.179766331,5856.148921
2931,0.093859743,5436.252993
2946,0.138891856,4848.188235
2955,0.360411928,5468.783013
2962,0.014017663,5017.547974
2964,0.02442274,5387.640369
2965,0.27711575,5202.910239
2967,0.019599371,5366.509173
2970,0.074070842,4773.248519
2973,0.484497103,4249.763739
2974,0.277301023,5347.198318
2976,0.665584511,5664.581836
2977,0.312241031,5485.451064
2978,0.12415033,5367.008777
2986,0.117353132,4687.852769
2988,0.278491778,4866.32773
2989,0.108926936,4859.785142
2995,0.676915427,6023.572409
3005,0.637198618,5098.532625
3011,0.123326095,4754.265392
3013,0.040878461,4747.765166
3019,0.525509417,5031.993832
3021,0.020643666,5448.694212
3022,0.479378357,5932.727627
3029,0.177906539,4116.748764
3037,0.171479296,5144.712732
3042,0.25723198,4251.150253
3043,0.199662354,5506.718453
3049,0.172626998,5848.888922
3050,0.591536507,5400.799493
3053,0.208078444,4555.205979
3058,0.256233014,5410.856256
3062,0.232613174,4801.399123
3063,0.443219701,5911.430688
3065,0.039785846,4220.676558
3080,0.090480322,4222.338553
3088,0.267467564,5934.598837
3093,0.544662939,5531.227424
3096,0.384308917,5297.493868
3101,0.381273178,5257.133665
3103,0.369844549,4045.45401
3107,0.37758704,4898.347818
3109,0.06756609,5426.26388
3111,0.095913573,4542.633579
3113,0.804144094,4475.474169
3116,0.005692502,5049.325284
3132,0.140100847,4672.758737
3141,0.212251248,4973.861183
3153,0.249314001,5158.032442
3154,0.039255655,5320.463812
3160,0.207911943,5156.364004
3167,0.070682078,4797.448758
3170,0.458225233,5236.923722
3173,0.474153472,4079.233175
3174,0.314704734,5157.691735
3177,0.147226978,5440.9015
3179,0.190521742,4546.957141
3184,0.396635072,4750.115258
3190,0.257090076,5205.524446
3193,0.039855897,4812.480108
3199,0.420881915,4255.880248
3201,0.089116758,5755.081437
3202,0.207107989,4944.901643
3203,0.686222734,3521.3915
3206,0.599186523,4008.109201
3209,0.048209229,4873.167934
3210,0.454167793,4531.365894
3217,0.231492004,5311.490668
3220,0.150268167,5468.938743
3228,0.289824226,4998.599165
3232,0.019612691,5225.313532
3239,0.101239324,5563.24431
3243,0.492341205,6060.514671
3245,0.137827594,5129.853459
3246,0.370910984,5236.832423
3251,0.03118296,4893.427256
3253,0.343974166,3200.276003
3257,0.083718946,4646.368975
3260,0.016637399,4767.714022
3261,0.229407124,4579.746865
3263,0.297247823,5152.21913
3278,0.200802062,5961.468592
3281,0.208669135,5110.591459
3283,0.059589862,4170.622077
3290,0.028951122,5312.457131
3297,0.352236893,4525.906371
3304,0.049876977,4786.468456
3305,0.456080621,5518.751174
3307,0.06910971,4607.644515
3308,0.335607671,5617.183891
3313,0.291419367,5101.599964
3314,0.223759842,5151.860486
3317,0.161084068,5208.650466
3348,0.074884591,5320.743618
3350,0.240110034,5333.406374
3359,0.022335876,4583.875742
3367,0.073453759,4496.530514
3376,0.083736962,5292.533809
3378,0.255744695,5232.661395
3384,0.778635389,5171.294955
3386,0.124317688,5144.087204
3387,0.111946734,4548.376949
3388,0.116287822,5398.016727
3390,0.047482754,4692.475215
3391,0.431395152,5104.874303
3396,0.280461768,4967.818851
3398,0.033218373,4464.390153
3404,0.031321069,5142.203453
3406,0.022443567,5180.368853
3407,0.051555154,4780.991671
3414,0.040124678,5109.457716
3419,0.160129788,4697.971681
3423,0.627613996,4813.813702
3427,0.042489655,4236.822451
3432,0.043115304,5570.050403
3434,0.04695946,4718.386536
3438,0.04296249,5289.972759
3442,0.196136316,4588.223596
3443,0.049383521,5419.559482
3448,0.068931352,5123.955491
3456,0.065598049,4752.750376
3464,0.141475305,5055.067691
3470,0.789240739,3265.608664
3475,0.487045448,5551.34373
3477,0.476313001,5541.546808
3490,0.078648515,4656.715133
3493,0.347047322,5479.813857
3502,0.505614195,4460.338808
3508,0.048364007,5411.653945
3516,0.086136428,5184.887596
3517,0.331334484,4816.659535
3525,0.261244166,4969.98367
3532,0.706713486,4759.980793
3535,0.293198055,3954.776886
3536,0.738781984,4400.327781
3540,0.069261982,5439.51982
3547,0.440391443,5585.371305
3550,0.427972941,5679.778214
3557,0.700818258,5124.356516
3562,0.091993245,5540.471399
3563,0.095849179,4769.932632
3564,0.362636767,5457.414184
3570,0.097902458,4924.72584
3573,0.301413363,4886.148893
3577,0.498495076,4794.458076
3579,0.558256143,5202.578398
3581,0.095675567,3073.771537
3587,0.336893992,5081.833248
3602,0.320810123,4949.225651
3609,0.419976538,4993.370612
3612,0.174411565,4502.840649
3621,0.41365225,3736.505767
3642,0.209964161,5583.751603
3647,0.729135366,5040.400932
3649,0.455027141,5521.425596
3654,0.471169047,5862.640804
3660,0.59207686,4583.875319
3665,0.698956908,4839.540351
3669,0.335223092,4637.723523
3673,0.280216225,6157.493633
3675,0.423819592,5709.376476
3678,0.067382255,4044.263181
3680,0.488729293,4428.710291
3686,0.513960576,4957.586906
3693,0.395571444,5672.933774
3710,0.600997767,5261.785808
3713,0.047797816,4261.991722
3718,0.403010913,5523.92005
3725,0.098113352,4602.835353
3726,0.316043148,4748.508707
3747,0.147363287,5313.296152
3753,0.020890358,4938.265039
3754,0.328331418,4835.59753
3760,0.765324756,5594.784908
3763,0.043704163,5420.207648
3765,0.251787036,5786.66387
3769,0.294599161,4583.106781
3771,0.526851275,5627.658375
3784,0.084784183,5026.517622
3787,0.22211836,5393.599265
3794,0.312979192,4971.551488
3796,0.066416277,5098.527486
3798,0.040199899,4673.862832
3809,0.170862719,4804.052061
3812,0.260715691,5807.564976
3819,0.230328692,5855.107971
3828,0.22499157,4975.132562
3831,0.281014338,4260.914469
3833,0.087788677,4711.841211
3837,0.726972123,3585.337209
3839,0.785612857,5113.593883
3843,0.411750532,4968.542288
3846,0.078363651,5387.640369
3854,0.039137843,4385.021626
3861,0.073251783,5283.009564
3864,0.381910392,4643.760403
3868,0.070463126,5577.257844
3869,0.144806587,4107.419909
3870,0.141885183,4831.320319
3883,0.168606875,4574.601465
3886,0.055565767,4206.177826
3889,0.407095598,5760.25074
3894,0.385435978,5035.788501
3907,0.061573489,4322.400151
3910,0.076875359,5075.461206
3913,0.030189664,3652.87887
3914,0.295536306,5860.755915
3921,0.23570929,4197.276939
3923,0.022229001,5369.028673
3929,0.519532224,5581.160716
3931,0.574413408,5605.622795
3932,0.344901985,4783.599488
3937,0.559484403,4664.907635
3943,0.283309682,3201.662955
3956,0.458260703,5322.642381
3957,0.512604336,4582.678701
3961,0.571045201,5016.874872
3971,0.181706807,5126.700775
4004,0.219688272,5117.270567
4005,0.058741837,5591.79959
4006,0.009922887,5271.971993
4011,0.147245425,4844.329677
4013,0.152511517,5718.200739
4014,0.099904443,4538.152014
4016,0.413679226,4839.246587
4017,0.022829316,4364.589259
4020,0.04849744,4659.162133
4022,0.123783736,5906.787889
4026,0.205710313,5363.441895
4032,0.171786596,5316.420887
4043,0.081758848,5691.135728
4045,0.261494121,3987.521906
4048,0.095969643,5334.878526
4051,0.107765948,4705.779266
4052,0.260769603,5474.452696
4056,0.066676824,4066.827499
4059,0.028338444,5782.486678
4069,0.060614601,4482.945961
4074,0.491760711,4552.514581
4076,0.242680326,5779.136919
4077,0.687451967,5654.211701
4079,0.702440592,5216.142387
4081,0.636086821,5798.519772
4088,0.139660802,4837.22058
4105,0.11083477,5595.516221
4125,0.216687975,4508.874867
4134,0.629184326,4986.567527
4139,0.006369335,5267.761418
4146,0.053291395,5547.082626
4149,0.069116272,4970.886381
4151,0.815981444,5378.991454
4155,0.172655883,5217.507123
4157,0.11615174,4954.097128
4168,0.590262033,4964.470844
4170,0.240653647,4542.141344
4174,0.071959545,4638.516398
4179,0.40122497,5192.567315
4185,0.105364106,4158.392844
4199,0.616666362,5469.592024
4205,0.072785476,4841.771567
4208,0.022592179,4755.959469
4211,0.672748707,4979.814311
4212,0.064446047,4961.891866
4215,0.655805741,5721.036173
4217,0.133522473,5360.495728
4219,0.856705761,5122.713716
4226,0.555311906,3894.537435
4227,0.327030895,4166.407874
4229,0.029097027,4986.063486
4231,0.120395767,5153.319934
4233,0.014212706,4203.858216
4237,0.428821618,4849.230867
4243,0.389431279,5697.680995
4248,0.159975652,5399.252476
4255,0.112390908,4949.796093
4262,0.04503085,5258.17154
4266,0.624196399,4795.518014
4268,0.309273708,4798.632663
4270,0.66859064,5733.499283
4273,0.045618003,4717.200639
4276,0.080318562,5259.341575
4277,0.139029639,5339.373284
4279,0.344636087,4786.808357
4299,0.160525442,5221.152905
4313,0.038722743,5458.242291
4322,0.03609137,5487.502218
4324,0.075463272,4433.226885
4328,0.360426318,5333.843999
4331,0.238174632,5172.898476
4335,0.050899507,4612.423607
4337,0.465969723,4192.648404
4338,0.438138208,5777.484626
4343,0.062638805,5124.934942
4347,0.10807028,4804.581546
4355,0.73306051,5571.91425
4357,0.005374349,5544.116426
4359,0.053607835,4234.567786
4362,0.135557847,5365.418927
4368,0.528673175,5521.044108
4374,0.050173565,5062.280014
4375,0.512385898,4823.244089
4378,0.358363864,4157.15909
4381,0.714350542,5860.361778
4387,0.101003808,5719.975901
4400,0.016460622,4749.72941
4423,0.180687362,4101.018707
4424,0.055912577,4052.803054
4428,0.390117722,4483.011432
4433,0.703083442,6143.249202
4436,0.491874498,4686.198029
4437,0.193541363,5181.702729
4439,0.319880976,4711.372938
4449,0.248436958,4761.127583
4456,0.086788613,5355.584898
4463,0.097058148,4738.436312
4467,0.064285331,5296.956624
4468,0.080052896,5946.409606
4469,0.050154533,4684.465436
4472,0.200866603,5440.992179
4473,0.024694595,5048.091331
4476,0.675483869,4682.152748
4500,0.028163233,5342.755827
4509,0.211443786,4970.460462
4513,0.866675509,4809.308844
4521,0.028354347,5744.819815
4527,0.48782294,5562.809889
4530,0.430671909,4427.148454
4532,0.479945041,5241.621058
4533,0.076192576,5212.877244
4535,0.371580374,5075.461206
4536,0.43242976,5175.487889
4542,0.317553996,4707.052576
4551,0.81540514,4926.246816
4554,0.080184352,5368.26731
4555,0.567786709,4057.063427
4564,0.250726464,5738.767116
4572,0.503467192,5345.843955
